"""ds"",""y"""
"""2001-01-01"",827.8048265"
"""2001-01-02"",825.9937102"
"""2001-01-03"",824.166635"
"""2001-01-04"",822.3232201"
"""2001-01-05"",820.4630712"
"""2001-01-06"",818.5857797"
"""2001-01-07"",816.6909221"
"""2001-01-08"",814.7780591"
"""2001-01-09"",812.8467349"
"""2001-01-10"",810.8964759"
"""2001-01-11"",808.9267901"
"""2001-01-12"",806.9371654"
"""2001-01-13"",804.9270691"
"""2001-01-14"",802.8959456"
"""2001-01-15"",800.8432158"
"""2001-01-16"",798.7682748"
"""2001-01-17"",796.6704906"
"""2001-01-18"",794.5492015"
"""2001-01-19"",792.4037142"
"""2001-01-20"",790.2333013"
"""2001-01-21"",788.0371984"
"""2001-01-22"",785.8146012"
"""2001-01-23"",783.564662"
"""2001-01-24"",781.2864856"
"""2001-01-25"",778.9791255"
"""2001-01-26"",776.6415785"
"""2001-01-27"",774.2727799"
"""2001-01-28"",771.8715971"
"""2001-01-29"",769.4368227"
"""2001-01-30"",766.9671672"
"""2001-01-31"",764.4612499"
"""2001-01-32"",761.9175895"
"""2001-01-33"",759.3345924"
"""2001-01-34"",756.7105409"
"""2001-01-35"",754.043578"
"""2001-01-36"",751.3316916"
"""2001-01-37"",748.5726953"
"""2001-01-38"",745.7642072"
"""2001-01-39"",742.903625"
"""2001-01-40"",739.9880972"
"""2001-01-41"",737.0144903"
"""2001-01-42"",733.9793495"
"""2001-01-43"",730.878854"
"""2001-01-44"",727.7087637"
"""2001-01-45"",724.4643558"
"""2001-01-46"",721.1403509"
"""2001-01-47"",717.7308224"
"""2001-01-48"",714.2290896"
"""2001-01-49"",710.6275861"
"""2001-01-50"",706.9176996"
"""2001-01-51"",703.0895742"
"""2001-01-52"",699.1318632"
"""2001-01-53"",695.0314187"
"""2001-01-54"",690.7728955"
"""2001-01-55"",686.3382419"
"""2001-01-56"",681.7060334"
"""2001-01-57"",676.8505925"
"""2001-01-58"",671.7408073"
"""2001-01-59"",666.3385179"
"""2001-01-60"",660.596283"
"""2001-01-61"",654.4542302"
"""2001-01-62"",647.8355474"
"""2001-01-63"",640.6399386"
"""2001-01-64"",632.734052"
"""2001-01-65"",623.9375655"
"""2001-01-66"",614.0037127"
"""2001-01-67"",602.5950997"
"""2001-01-68"",589.2636838"
"""2001-01-69"",573.4611221"
"""2001-01-70"",554.6046852"
"""2001-01-71"",532.1481895"
"""2001-01-72"",505.8951011"
"""2001-01-73"",477.359966"
"""2001-01-74"",449.4419001"
"""2001-01-75"",424.478001"
"""2001-01-76"",404.2511357"
"""2001-01-77"",388.2075331"
"""2001-01-78"",375.2455496"
"""2001-01-79"",364.5049605"
"""2001-01-80"",355.3968193"
"""2001-01-81"",347.5205834"
"""2001-01-82"",340.5982792"
"""2001-01-83"",334.432023"
"""2001-01-84"",328.8773462"
"""2001-01-85"",323.8262743"
"""2001-01-86"",319.1963732"
"""2001-01-87"",314.9234956"
"""2001-01-88"",310.9568664"
"""2001-01-89"",307.2556781"
"""2001-01-90"",303.7866853"
"""2001-01-91"",300.5224708"
"""2001-01-92"",297.4401746"
"""2001-01-93"",294.5205471"
"""2001-01-94"",291.7472335"
"""2001-01-95"",289.1062246"
"""2001-01-96"",286.5854318"
"""2001-01-97"",284.1743527"
"""2001-01-98"",281.8638064"
"""2001-01-99"",279.6457213"
"""2001-01-100"",277.5129635"
"""2001-01-101"",827.4622634"
"""2001-01-102"",825.6459383"
"""2001-01-103"",823.8135088"
"""2001-01-104"",821.9645883"
"""2001-01-105"",820.0987763"
"""2001-01-106"",818.2156576"
"""2001-01-107"",816.314802"
"""2001-01-108"",814.3957628"
"""2001-01-109"",812.4580765"
"""2001-01-110"",810.5012614"
"""2001-01-111"",808.5248167"
"""2001-01-112"",806.5282212"
"""2001-01-113"",804.5109323"
"""2001-01-114"",802.4723843"
"""2001-01-115"",800.4119866"
"""2001-01-116"",798.3291226"
"""2001-01-117"",796.2231475"
"""2001-01-118"",794.0933858"
"""2001-01-119"",791.9391298"
"""2001-01-120"",789.7596361"
"""2001-01-121"",787.5541233"
"""2001-01-122"",785.3217687"
"""2001-01-123"",783.0617045"
"""2001-01-124"",780.7730139"
"""2001-01-125"",778.4547267"
"""2001-01-126"",776.1058142"
"""2001-01-127"",773.7251835"
"""2001-01-128"",771.311671"
"""2001-01-129"",768.8640357"
"""2001-01-130"",766.3809507"
"""2001-01-131"",763.8609942"
"""2001-01-132"",761.3026392"
"""2001-01-133"",758.7042419"
"""2001-01-134"",756.064028"
"""2001-01-135"",753.3800778"
"""2001-01-136"",750.6503089"
"""2001-01-137"",747.872456"
"""2001-01-138"",745.0440481"
"""2001-01-139"",742.1623824"
"""2001-01-140"",739.2244935"
"""2001-01-141"",736.2271177"
"""2001-01-142"",733.1666519"
"""2001-01-143"",730.0391049"
"""2001-01-144"",726.8400399"
"""2001-01-145"",723.5645067"
"""2001-01-146"",720.2069604"
"""2001-01-147"",716.7611641"
"""2001-01-148"",713.2200713"
"""2001-01-149"",709.5756815"
"""2001-01-150"",705.8188645"
"""2001-01-151"",701.9391402"
"""2001-01-152"",697.9244047"
"""2001-01-153"",693.7605815"
"""2001-01-154"",689.4311758"
"""2001-01-155"",684.9166956"
"""2001-01-156"",680.1938896"
"""2001-01-157"",675.2347308"
"""2001-01-158"",670.0050387"
"""2001-01-159"",664.462578"
"""2001-01-160"",658.554394"
"""2001-01-161"",652.2130055"
"""2001-01-162"",645.350876"
"""2001-01-163"",637.8522625"
"""2001-01-164"",629.5611157"
"""2001-01-165"",620.2632814"
"""2001-01-166"",609.6615929"
"""2001-01-167"",597.3461596"
"""2001-01-168"",582.7753738"
"""2001-01-169"",565.3050305"
"""2001-01-170"",544.2717992"
"""2001-01-171"",519.1047263"
"""2001-01-172"",490.2733565"
"""2001-01-173"",460.7139774"
"""2001-01-174"",433.2180236"
"""2001-01-175"",410.4908428"
"""2001-01-176"",392.6653538"
"""2001-01-177"",378.5106801"
"""2001-01-178"",366.9575966"
"""2001-01-179"",357.2774726"
"""2001-01-180"",348.9851462"
"""2001-01-181"",341.7510988"
"""2001-01-182"",335.3451992"
"""2001-01-183"",329.6021757"
"""2001-01-184"",324.4002231"
"""2001-01-185"",319.647451"
"""2001-01-186"",315.2730779"
"""2001-01-187"",311.2215657"
"""2001-01-188"",307.4486154"
"""2001-01-189"",303.9183734"
"""2001-01-190"",300.601441"
"""2001-01-191"",297.4734302"
"""2001-01-192"",294.5138962"
"""2001-01-193"",291.705538"
"""2001-01-194"",289.0335887"
"""2001-01-195"",286.4853466"
"""2001-01-196"",284.0498086"
"""2001-01-197"",281.7173813"
"""2001-01-198"",279.4796503"
"""2001-01-199"",277.3291953"
"""2001-01-200"",275.2594391"
"""2001-01-201"",827.1182652"
"""2001-01-202"",825.2966833"
"""2001-01-203"",823.4588494"
"""2001-01-204"",821.6043709"
"""2001-01-205"",819.7328408"
"""2001-01-206"",817.8438375"
"""2001-01-207"",815.9369235"
"""2001-01-208"",814.0116449"
"""2001-01-209"",812.0675301"
"""2001-01-210"",810.1040891"
"""2001-01-211"",808.1208124"
"""2001-01-212"",806.1171692"
"""2001-01-213"",804.0926068"
"""2001-01-214"",802.0465487"
"""2001-01-215"",799.9783932"
"""2001-01-216"",797.8875113"
"""2001-01-217"",795.773245"
"""2001-01-218"",793.6349048"
"""2001-01-219"",791.4717678"
"""2001-01-220"",789.2830744"
"""2001-01-221"",787.0680256"
"""2001-01-222"",784.8257796"
"""2001-01-223"",782.5554479"
"""2001-01-224"",780.2560914"
"""2001-01-225"",777.9267154"
"""2001-01-226"",775.5662645"
"""2001-01-227"",773.1736165"
"""2001-01-228"",770.7475762"
"""2001-01-229"",768.286867"
"""2001-01-230"",765.7901234"
"""2001-01-231"",763.2558808"
"""2001-01-232"",760.6825646"
"""2001-01-233"",758.0684781"
"""2001-01-234"",755.4117883"
"""2001-01-235"",752.7105098"
"""2001-01-236"",749.9624863"
"""2001-01-237"",747.1653697"
"""2001-01-238"",744.3165954"
"""2001-01-239"",741.4133548"
"""2001-01-240"",738.4525618"
"""2001-01-241"",735.4308157"
"""2001-01-242"",732.3443561"
"""2001-01-243"",729.1890108"
"""2001-01-244"",725.9601338"
"""2001-01-245"",722.6525321"
"""2001-01-246"",719.2603773"
"""2001-01-247"",715.7770994"
"""2001-01-248"",712.1952579"
"""2001-01-249"",708.5063841"
"""2001-01-250"",704.7007857"
"""2001-01-251"",700.7673035"
"""2001-01-252"",696.693005"
"""2001-01-253"",692.4627928"
"""2001-01-254"",688.0589004"
"""2001-01-255"",683.4602324"
"""2001-01-256"",678.6414889"
"""2001-01-257"",673.5719863"
"""2001-01-258"",668.2140421"
"""2001-01-259"",662.5207207"
"""2001-01-260"",656.4326329"
"""2001-01-261"",649.8732964"
"""2001-01-262"",642.7422914"
"""2001-01-263"",634.9050051"
"""2001-01-264"",626.1771548"
"""2001-01-265"",616.3017618"
"""2001-01-266"",604.9170768"
"""2001-01-267"",591.520658"
"""2001-01-268"",575.4560499"
"""2001-01-269"",555.9682936"
"""2001-01-270"",532.2948546"
"""2001-01-271"",504.0543482"
"""2001-01-272"",473.1979256"
"""2001-01-273"",443.3832973"
"""2001-01-274"",417.7661044"
"""2001-01-275"",397.7610324"
"""2001-01-276"",382.1683544"
"""2001-01-277"",369.6602829"
"""2001-01-278"",359.3234176"
"""2001-01-279"",350.5626224"
"""2001-01-280"",342.9832009"
"""2001-01-281"",336.3152944"
"""2001-01-282"",330.3685839"
"""2001-01-283"",325.0049389"
"""2001-01-284"",320.1214935"
"""2001-01-285"",315.6398783"
"""2001-01-286"",311.4991749"
"""2001-01-287"",307.6511827"
"""2001-01-288"",304.0571609"
"""2001-01-289"",300.6855357"
"""2001-01-290"",297.5102533"
"""2001-01-291"",294.509575"
"""2001-01-292"",291.6651806"
"""2001-01-293"",288.9614918"
"""2001-01-294"",286.3851531"
"""2001-01-295"",283.9246297"
"""2001-01-296"",281.5698917"
"""2001-01-297"",279.3121635"
"""2001-01-298"",277.1437236"
"""2001-01-299"",275.0577419"
"""2001-01-300"",273.0481477"
"""2001-01-301"",826.7728175"
"""2001-01-302"",824.9459301"
"""2001-01-303"",823.1026409"
"""2001-01-304"",821.2425509"
"""2001-01-305"",819.365247"
"""2001-01-306"",817.4703005"
"""2001-01-307"",815.5572669"
"""2001-01-308"",813.6256845"
"""2001-01-309"",811.6750738"
"""2001-01-310"",809.7049362"
"""2001-01-311"",807.7147528"
"""2001-01-312"",805.7039834"
"""2001-01-313"",803.672065"
"""2001-01-314"",801.61841"
"""2001-01-315"",799.5424049"
"""2001-01-316"",797.4434082"
"""2001-01-317"",795.3207483"
"""2001-01-318"",793.1737214"
"""2001-01-319"",791.0015888"
"""2001-01-320"",788.8035742"
"""2001-01-321"",786.5788604"
"""2001-01-322"",784.3265858"
"""2001-01-323"",782.0458408"
"""2001-01-324"",779.7356629"
"""2001-01-325"",777.3950321"
"""2001-01-326"",775.0228654"
"""2001-01-327"",772.6180104"
"""2001-01-328"",770.1792384"
"""2001-01-329"",767.7052365"
"""2001-01-330"",765.1945986"
"""2001-01-331"",762.6458154"
"""2001-01-332"",760.0572629"
"""2001-01-333"",757.4271891"
"""2001-01-334"",754.7536996"
"""2001-01-335"",752.0347399"
"""2001-01-336"",749.2680764"
"""2001-01-337"",746.451274"
"""2001-01-338"",743.5816697"
"""2001-01-339"",740.6563429"
"""2001-01-340"",737.6720808"
"""2001-01-341"",734.6253372"
"""2001-01-342"",731.5121848"
"""2001-01-343"",728.3282593"
"""2001-01-344"",725.0686921"
"""2001-01-345"",721.7280307"
"""2001-01-346"",718.3001429"
"""2001-01-347"",714.778101"
"""2001-01-348"",711.1540402"
"""2001-01-349"",707.4189849"
"""2001-01-350"",703.5626324"
"""2001-01-351"",699.5730828"
"""2001-01-352"",695.4364947"
"""2001-01-353"",691.1366453"
"""2001-01-354"",686.6543575"
"""2001-01-355"",681.9667447"
"""2001-01-356"",677.0462013"
"""2001-01-357"",671.8590263"
"""2001-01-358"",666.3635208"
"""2001-01-359"",660.5072969"
"""2001-01-360"",654.2234034"
"""2001-01-361"",647.424624"
"""2001-01-362"",639.9949185"
"""2001-01-363"",631.7763653"
"""2001-01-364"",622.5491187"
"""2001-01-365"",612.0012567"
"""2001-01-366"",599.6872656"
"""2001-01-367"",584.9859795"
"""2001-01-368"",567.1009578"
"""2001-01-369"",545.1437094"
"""2001-01-370"",518.270397"
"""2001-01-371"",486.9752822"
"""2001-01-372"",455.0946542"
"""2001-01-373"",426.3388138"
"""2001-01-374"",403.6582961"
"""2001-01-375"",386.3054124"
"""2001-01-376"",372.6596565"
"""2001-01-377"",361.5607825"
"""2001-01-378"",352.2683116"
"""2001-01-379"",344.303911"
"""2001-01-380"",337.3481936"
"""2001-01-381"",331.1803956"
"""2001-01-382"",325.642968"
"""2001-01-383"",320.6202295"
"""2001-01-384"",316.0250884"
"""2001-01-385"",311.7905244"
"""2001-01-386"",307.8639624"
"""2001-01-387"",304.2034573"
"""2001-01-388"",300.7750417"
"""2001-01-389"",297.5508429"
"""2001-01-390"",294.5077186"
"""2001-01-391"",291.6262502"
"""2001-01-392"",288.8899887"
"""2001-01-393"",286.2848809"
"""2001-01-394"",283.7988269"
"""2001-01-395"",281.4213347"
"""2001-01-396"",279.1432479"
"""2001-01-397"",276.956528"
"""2001-01-398"",274.85408"
"""2001-01-399"",272.8296094"
"""2001-01-400"",270.8775067"
"""2001-01-401"",826.4259056"
"""2001-01-402"",824.5936633"
"""2001-01-403"",822.7448669"
"""2001-01-404"",820.8791114"
"""2001-01-405"",818.9959769"
"""2001-01-406"",817.0950279"
"""2001-01-407"",815.1758123"
"""2001-01-408"",813.2378608"
"""2001-01-409"",811.2806854"
"""2001-01-410"",809.3037789"
"""2001-01-411"",807.306613"
"""2001-01-412"",805.2886376"
"""2001-01-413"",803.249279"
"""2001-01-414"",801.1879384"
"""2001-01-415"",799.1039901"
"""2001-01-416"",796.9967798"
"""2001-01-417"",794.8656219"
"""2001-01-418"",792.7097977"
"""2001-01-419"",790.5285524"
"""2001-01-420"",788.3210924"
"""2001-01-421"",786.0865816"
"""2001-01-422"",783.8241382"
"""2001-01-423"",781.5328304"
"""2001-01-424"",779.2116718"
"""2001-01-425"",776.8596161"
"""2001-01-426"",774.4755516"
"""2001-01-427"",772.0582944"
"""2001-01-428"",769.6065814"
"""2001-01-429"",767.1190615"
"""2001-01-430"",764.5942865"
"""2001-01-431"",762.0307007"
"""2001-01-432"",759.4266282"
"""2001-01-433"",756.7802593"
"""2001-01-434"",754.0896351"
"""2001-01-435"",751.3526291"
"""2001-01-436"",748.5669265"
"""2001-01-437"",745.7300004"
"""2001-01-438"",742.8390842"
"""2001-01-439"",739.8911396"
"""2001-01-440"",736.8828194"
"""2001-01-441"",733.8104234"
"""2001-01-442"",730.6698475"
"""2001-01-443"",727.4565229"
"""2001-01-444"",724.1653434"
"""2001-01-445"",720.7905792"
"""2001-01-446"",717.3257726"
"""2001-01-447"",713.7636108"
"""2001-01-448"",710.0957709"
"""2001-01-449"",706.3127281"
"""2001-01-450"",702.4035157"
"""2001-01-451"",698.3554234"
"""2001-01-452"",694.1536112"
"""2001-01-453"",689.780612"
"""2001-01-454"",685.215679"
"""2001-01-455"",680.4339181"
"""2001-01-456"",675.405117"
"""2001-01-457"",670.0921326"
"""2001-01-458"",664.448634"
"""2001-01-459"",658.4158678"
"""2001-01-460"",651.9179309"
"""2001-01-461"",644.8546926"
"""2001-01-462"",637.0909743"
"""2001-01-463"",628.4397102"
"""2001-01-464"",618.6356277"
"""2001-01-465"",607.2952663"
"""2001-01-466"",593.8631426"
"""2001-01-467"",577.5654315"
"""2001-01-468"",557.4349186"
"""2001-01-469"",532.4126337"
"""2001-01-470"",501.8397586"
"""2001-01-471"",468.3027052"
"""2001-01-472"",436.5078375"
"""2001-01-473"",410.5793861"
"""2001-01-474"",391.0380806"
"""2001-01-475"",376.0158723"
"""2001-01-476"",364.0221155"
"""2001-01-477"",354.1207173"
"""2001-01-478"",345.724235"
"""2001-01-479"",338.4507041"
"""2001-01-480"",332.0419613"
"""2001-01-481"",326.3171672"
"""2001-01-482"",321.1455762"
"""2001-01-483"",316.4300167"
"""2001-01-484"",312.0965182"
"""2001-01-485"",308.0875843"
"""2001-01-486"",304.3577026"
"""2001-01-487"",300.8702658"
"""2001-01-488"",297.595411"
"""2001-01-489"",294.5084709"
"""2001-01-490"",291.5888408"
"""2001-01-491"",288.8191372"
"""2001-01-492"",286.1845611"
"""2001-01-493"",283.6724118"
"""2001-01-494"",281.2717077"
"""2001-01-495"",278.9728902"
"""2001-01-496"",276.7675878"
"""2001-01-497"",274.6484271"
"""2001-01-498"",272.6088799"
"""2001-01-499"",270.6431388"
"""2001-01-500"",268.7460144"
"""2001-01-501"",826.0775146"
"""2001-01-502"",824.2398671"
"""2001-01-503"",822.3855111"
"""2001-01-504"",820.514035"
"""2001-01-505"",818.6250123"
"""2001-01-506"",816.7180002"
"""2001-01-507"",814.7925393"
"""2001-01-508"",812.8481521"
"""2001-01-509"",810.8843422"
"""2001-01-510"",808.9005932"
"""2001-01-511"",806.8963676"
"""2001-01-512"",804.8711048"
"""2001-01-513"",802.8242203"
"""2001-01-514"",800.7551036"
"""2001-01-515"",798.6631168"
"""2001-01-516"",796.547592"
"""2001-01-517"",794.4078295"
"""2001-01-518"",792.243095"
"""2001-01-519"",790.0526173"
"""2001-01-520"",787.8355848"
"""2001-01-521"",785.5911421"
"""2001-01-522"",783.3183862"
"""2001-01-523"",781.0163627"
"""2001-01-524"",778.68406"
"""2001-01-525"",776.3204048"
"""2001-01-526"",773.9242557"
"""2001-01-527"",771.494396"
"""2001-01-528"",769.0295266"
"""2001-01-529"",766.5282569"
"""2001-01-530"",763.989095"
"""2001-01-531"",761.4104363"
"""2001-01-532"",758.7905509"
"""2001-01-533"",756.127569"
"""2001-01-534"",753.419464"
"""2001-01-535"",750.6640336"
"""2001-01-536"",747.8588779"
"""2001-01-537"",745.0013735"
"""2001-01-538"",742.0886447"
"""2001-01-539"",739.1175287"
"""2001-01-540"",736.0845361"
"""2001-01-541"",732.9858038"
"""2001-01-542"",729.8170397"
"""2001-01-543"",726.5734572"
"""2001-01-544"",723.2496965"
"""2001-01-545"",719.8397311"
"""2001-01-546"",716.3367534"
"""2001-01-547"",712.7330361"
"""2001-01-548"",709.0197609"
"""2001-01-549"",705.1868066"
"""2001-01-550"",701.2224824"
"""2001-01-551"",697.1131899"
"""2001-01-552"",692.8429889"
"""2001-01-553"",688.3930325"
"""2001-01-554"",683.7408215"
"""2001-01-555"",678.8592025"
"""2001-01-556"",673.7150047"
"""2001-01-557"",668.2671381"
"""2001-01-558"",662.463898"
"""2001-01-559"",656.2390489"
"""2001-01-560"",649.5060018"
"""2001-01-561"",642.1489382"
"""2001-01-562"",634.0089563"
"""2001-01-563"",624.8620493"
"""2001-01-564"",614.3840067"
"""2001-01-565"",602.096719"
"""2001-01-566"",587.2986316"
"""2001-01-567"",569.0195091"
"""2001-01-568"",546.0777439"
"""2001-01-569"",517.2382658"
"""2001-01-570"",483.0233371"
"""2001-01-571"",448.5335918"
"""2001-01-572"",418.8249314"
"""2001-01-573"",396.5254231"
"""2001-01-574"",379.8081113"
"""2001-01-575"",366.7486138"
