"""ds"",""y"""
"""2001-01-576"",356.1424952"
"""2001-01-577"",347.2572857"
"""2001-01-578"",339.6307573"
"""2001-01-579"",332.9582586"
"""2001-01-580"",327.030756"
"""2001-01-581"",321.6996671"
"""2001-01-582"",316.8561043"
"""2001-01-583"",312.4181436"
"""2001-01-584"",308.322731"
"""2001-01-585"",304.5203708"
"""2001-01-586"",300.9715366"
"""2001-01-587"",297.6441836"
"""2001-01-588"",294.5119845"
"""2001-01-589"",291.5530524"
"""2001-01-590"",288.7489986"
"""2001-01-591"",286.0842272"
"""2001-01-592"",283.5453972"
"""2001-01-593"",281.1210084"
"""2001-01-594"",278.8010773"
"""2001-01-595"",276.5768817"
"""2001-01-596"",274.4407563"
"""2001-01-597"",272.3859284"
"""2001-01-598"",270.406384"
"""2001-01-599"",268.4967583"
"""2001-01-600"",266.6522453"
"""2001-01-601"",825.7276294"
"""2001-01-602"",823.8845257"
"""2001-01-603"",822.0245566"
"""2001-01-604"",820.147304"
"""2001-01-605"",818.2523344"
"""2001-01-606"",816.3391979"
"""2001-01-607"",814.4074272"
"""2001-01-608"",812.4565365"
"""2001-01-609"",810.486021"
"""2001-01-610"",808.4953549"
"""2001-01-611"",806.4839907"
"""2001-01-612"",804.4513576"
"""2001-01-613"",802.3968598"
"""2001-01-614"",800.3198749"
"""2001-01-615"",798.2197521"
"""2001-01-616"",796.0958099"
"""2001-01-617"",793.9473338"
"""2001-01-618"",791.7735738"
"""2001-01-619"",789.5737413"
"""2001-01-620"",787.3470063"
"""2001-01-621"",785.0924935"
"""2001-01-622"",782.8092782"
"""2001-01-623"",780.496382"
"""2001-01-624"",778.1527678"
"""2001-01-625"",775.7773341"
"""2001-01-626"",773.3689084"
"""2001-01-627"",770.9262403"
"""2001-01-628"",768.4479932"
"""2001-01-629"",765.9327352"
"""2001-01-630"",763.3789288"
"""2001-01-631"",760.7849186"
"""2001-01-632"",758.1489181"
"""2001-01-633"",755.4689944"
"""2001-01-634"",752.7430503"
"""2001-01-635"",749.9688041"
"""2001-01-636"",747.1437659"
"""2001-01-637"",744.2652112"
"""2001-01-638"",741.3301487"
"""2001-01-639"",738.3352846"
"""2001-01-640"",735.2769788"
"""2001-01-641"",732.1511954"
"""2001-01-642"",728.9534421"
"""2001-01-643"",725.6787004"
"""2001-01-644"",722.3213395"
"""2001-01-645"",718.8750147"
"""2001-01-646"",715.3325424"
"""2001-01-647"",711.6857476"
"""2001-01-648"",707.9252758"
"""2001-01-649"",704.040357"
"""2001-01-650"",700.0185089"
"""2001-01-651"",695.8451575"
"""2001-01-652"",691.503147"
"""2001-01-653"",686.9720959"
"""2001-01-654"",682.2275415"
"""2001-01-655"",677.2397788"
"""2001-01-656"",671.9722618"
"""2001-01-657"",666.37935"
"""2001-01-658"",660.4030656"
"""2001-01-659"",653.9683108"
"""2001-01-660"",646.975627"
"""2001-01-661"",639.2899298"
"""2001-01-662"",630.7225304"
"""2001-01-663"",621.00187"
"""2001-01-664"",609.7259284"
"""2001-01-665"",596.2891943"
"""2001-01-666"",579.794008"
"""2001-01-667"",559.0164099"
"""2001-01-668"",532.4905881"
"""2001-01-669"",499.1394762"
"""2001-01-670"",462.4802318"
"""2001-01-671"",428.7851493"
"""2001-01-672"",402.9900806"
"""2001-01-673"",384.1430496"
"""2001-01-674"",369.7933853"
"""2001-01-675"",358.3617724"
"""2001-01-676"",348.9188517"
"""2001-01-677"",340.8976695"
"""2001-01-678"",333.9350179"
"""2001-01-679"",327.7873807"
"""2001-01-680"",322.2848862"
"""2001-01-681"",317.3049434"
"""2001-01-682"",312.7564808"
"""2001-01-683"",308.5701433"
"""2001-01-684"",304.6919729"
"""2001-01-685"",301.0792065"
"""2001-01-686"",297.6974019"
"""2001-01-687"",294.5184218"
"""2001-01-688"",291.5189906"
"""2001-01-689"",288.679638"
"""2001-01-690"",285.9839144"
"""2001-01-691"",283.417797"
"""2001-01-692"",280.969235"
"""2001-01-693"",278.6277959"
"""2001-01-694"",276.3843883"
"""2001-01-695"",274.2310405"
"""2001-01-696"",272.1607236"
"""2001-01-697"",270.1672081"
"""2001-01-698"",268.2449467"
"""2001-01-699"",266.3889778"
"""2001-01-700"",264.5948455"
"""2001-01-701"",825.3762346"
"""2001-01-702"",823.5276229"
"""2001-01-703"",821.6619864"
"""2001-01-704"",819.7789005"
"""2001-01-705"",817.8779245"
"""2001-01-706"",815.9586011"
"""2001-01-707"",814.0204549"
"""2001-01-708"",812.0629919"
"""2001-01-709"",810.0856983"
"""2001-01-710"",808.0880389"
"""2001-01-711"",806.069456"
"""2001-01-712"",804.029368"
"""2001-01-713"",801.9671678"
"""2001-01-714"",799.8822207"
"""2001-01-715"",797.7738626"
"""2001-01-716"",795.6413979"
"""2001-01-717"",793.484097"
"""2001-01-718"",791.3011934"
"""2001-01-719"",789.0918811"
"""2001-01-720"",786.8553108"
"""2001-01-721"",784.5905864"
"""2001-01-722"",782.2967609"
"""2001-01-723"",779.9728314"
"""2001-01-724"",777.617734"
"""2001-01-725"",775.2303379"
"""2001-01-726"",772.8094386"
"""2001-01-727"",770.3537504"
"""2001-01-728"",767.8618978"
"""2001-01-729"",765.332406"
"""2001-01-730"",762.7636896"
"""2001-01-731"",760.1540403"
"""2001-01-732"",757.5016126"
"""2001-01-733"",754.8044075"
"""2001-01-734"",752.0602535"
"""2001-01-735"",749.2667854"
"""2001-01-736"",746.4214193"
"""2001-01-737"",743.5213236"
"""2001-01-738"",740.5633855"
"""2001-01-739"",737.544172"
"""2001-01-740"",734.4598839"
"""2001-01-741"",731.3063013"
"""2001-01-742"",728.0787194"
"""2001-01-743"",724.7718718"
"""2001-01-744"",721.3798379"
"""2001-01-745"",717.8959313"
"""2001-01-746"",714.3125634"
"""2001-01-747"",710.6210759"
"""2001-01-748"",706.8115318"
"""2001-01-749"",702.872454"
"""2001-01-750"",698.7904936"
"""2001-01-751"",694.550002"
"""2001-01-752"",690.1324761"
"""2001-01-753"",685.5158224"
"""2001-01-754"",680.6733699"
"""2001-01-755"",675.5725178"
"""2001-01-756"",670.1728526"
"""2001-01-757"",664.4234553"
"""2001-01-758"",658.2589737"
"""2001-01-759"",651.5937265"
"""2001-01-760"",644.3125985"
"""2001-01-761"",636.2565604"
"""2001-01-762"",627.1989699"
"""2001-01-763"",616.8059867"
"""2001-01-764"",604.5708376"
"""2001-01-765"",589.7133549"
"""2001-01-766"",571.0700652"
"""2001-01-767"",547.0818534"
"""2001-01-768"",515.9470281"
"""2001-01-769"",478.2347314"
"""2001-01-770"",440.8985655"
"""2001-01-771"",410.7494067"
"""2001-01-772"",389.168279"
"""2001-01-773"",373.2263564"
"""2001-01-774"",360.8140297"
"""2001-01-775"",350.7281711"
"""2001-01-776"",342.2624831"
"""2001-01-777"",334.9788821"
"""2001-01-778"",328.5911929"
"""2001-01-779"",322.9039085"
"""2001-01-780"",317.7782987"
"""2001-01-781"",313.1127155"
"""2001-01-782"",308.8306275"
"""2001-01-783"",304.8730609"
"""2001-01-784"",301.193654"
"""2001-01-785"",297.7553236"
"""2001-01-786"",294.5279556"
"""2001-01-787"",291.4867678"
"""2001-01-788"",288.6111244"
"""2001-01-789"",285.8836604"
"""2001-01-790"",283.2896261"
"""2001-01-791"",280.8163858"
"""2001-01-792"",278.4530327"
"""2001-01-793"",276.1900858"
"""2001-01-794"",274.0192517"
"""2001-01-795"",271.9332334"
"""2001-01-796"",269.9255764"
"""2001-01-797"",267.9905432"
"""2001-01-798"",266.1230106"
"""2001-01-799"",264.3183844"
"""2001-01-800"",262.572529"
"""2001-01-801"",825.0233145"
"""2001-01-802"",823.1691421"
"""2001-01-803"",821.2977832"
"""2001-01-804"",819.4088062"
"""2001-01-805"",817.5017633"
"""2001-01-806"",815.5761893"
"""2001-01-807"",813.6316009"
"""2001-01-808"",811.6674956"
"""2001-01-809"",809.6833501"
"""2001-01-810"",807.6786197"
"""2001-01-811"",805.6527364"
"""2001-01-812"",803.6051076"
"""2001-01-813"",801.5351141"
"""2001-01-814"",799.4421088"
"""2001-01-815"",797.325414"
"""2001-01-816"",795.1843195"
"""2001-01-817"",793.0180801"
"""2001-01-818"",790.8259125"
"""2001-01-819"",788.6069924"
"""2001-01-820"",786.3604507"
"""2001-01-821"",784.08537"
"""2001-01-822"",781.78078"
"""2001-01-823"",779.4456524"
"""2001-01-824"",777.0788957"
"""2001-01-825"",774.6793485"
"""2001-01-826"",772.2457731"
"""2001-01-827"",769.7768472"
"""2001-01-828"",767.2711547"
"""2001-01-829"",764.727176"
"""2001-01-830"",762.1432759"
"""2001-01-831"",759.5176908"
"""2001-01-832"",756.8485135"
"""2001-01-833"",754.1336754"
"""2001-01-834"",751.3709275"
"""2001-01-835"",748.5578169"
"""2001-01-836"",745.6916602"
"""2001-01-837"",742.7695133"
"""2001-01-838"",739.7881349"
"""2001-01-839"",736.743945"
"""2001-01-840"",733.6329753"
"""2001-01-841"",730.4508105"
"""2001-01-842"",727.1925193"
"""2001-01-843"",723.8525704"
"""2001-01-844"",720.4247327"
"""2001-01-845"",716.9019527"
"""2001-01-846"",713.2762051"
"""2001-01-847"",709.5383076"
"""2001-01-848"",705.6776906"
"""2001-01-849"",701.6821046"
"""2001-01-850"",697.5372488"
"""2001-01-851"",693.2262883"
"""2001-01-852"",688.7292223"
"""2001-01-853"",684.0220402"
"""2001-01-854"",679.0755775"
"""2001-01-855"",673.8539333"
"""2001-01-856"",668.3122351"
"""2001-01-857"",662.393404"
"""2001-01-858"",656.0233523"
"""2001-01-859"",649.103642"
"""2001-01-860"",641.4998998"
"""2001-01-861"",633.0229285"
"""2001-01-862"",623.3969205"
"""2001-01-863"",612.2048294"
"""2001-01-864"",598.7957284"
"""2001-01-865"",582.1453983"
"""2001-01-866"",560.7260223"
"""2001-01-867"",532.5133155"
"""2001-01-868"",495.7951744"
"""2001-01-869"",455.4656911"
"""2001-01-870"",420.2561793"
"""2001-01-871"",395.0942259"
"""2001-01-872"",377.1418988"
"""2001-01-873"",363.5448523"
"""2001-01-874"",352.7090055"
"""2001-01-875"",343.7384186"
"""2001-01-876"",336.0976114"
"""2001-01-877"",329.4469478"
"""2001-01-878"",323.559749"
"""2001-01-879"",318.2781339"
"""2001-01-880"",313.4881521"
"""2001-01-881"",309.1050628"
"""2001-01-882"",305.0642323"
"""2001-01-883"",301.3152859"
"""2001-01-884"",297.8182245"
"""2001-01-885"",294.5407698"
"""2001-01-886"",291.4565033"
"""2001-01-887"",288.5435306"
"""2001-01-888"",285.7835051"
"""2001-01-889"",283.1609004"
"""2001-01-890"",280.6624598"
"""2001-01-891"",278.276774"
"""2001-01-892"",275.9939517"
"""2001-01-893"",273.8053614"
"""2001-01-894"",271.7034252"
"""2001-01-895"",269.6814535"
"""2001-01-896"",267.7335107"
"""2001-01-897"",265.8543056"
"""2001-01-898"",264.0391007"
"""2001-01-899"",262.2836374"
"""2001-01-900"",260.584073"
"""2001-01-901"",824.6688532"
"""2001-01-902"",822.8090667"
"""2001-01-903"",820.9319293"
"""2001-01-904"",819.0370025"
"""2001-01-905"",817.123831"
"""2001-01-906"",815.1919419"
"""2001-01-907"",813.2408434"
"""2001-01-908"",811.2700243"
"""2001-01-909"",809.278952"
"""2001-01-910"",807.2670716"
"""2001-01-911"",805.2338047"
"""2001-01-912"",803.1785471"
"""2001-01-913"",801.1006677"
"""2001-01-914"",798.9995063"
"""2001-01-915"",796.8743713"
"""2001-01-916"",794.7245375"
"""2001-01-917"",792.5492435"
"""2001-01-918"",790.3476887"
"""2001-01-919"",788.1190298"
"""2001-01-920"",785.8623776"
"""2001-01-921"",783.5767924"
"""2001-01-922"",781.2612798"
"""2001-01-923"",778.9147851"
"""2001-01-924"",776.5361881"
"""2001-01-925"",774.1242962"
"""2001-01-926"",771.6778367"
"""2001-01-927"",769.1954491"
"""2001-01-928"",766.6756754"
"""2001-01-929"",764.1169491"
"""2001-01-930"",761.5175831"
"""2001-01-931"",758.8757559"
"""2001-01-932"",756.1894954"
"""2001-01-933"",753.4566608"
"""2001-01-934"",750.6749211"
"""2001-01-935"",747.8417313"
"""2001-01-936"",744.9543035"
"""2001-01-937"",742.0095745"
"""2001-01-938"",739.0041675"
"""2001-01-939"",735.9343466"
"""2001-01-940"",732.7959639"
"""2001-01-941"",729.5843965"
"""2001-01-942"",726.2944711"
"""2001-01-943"",722.9203735"
"""2001-01-944"",719.4555391"
"""2001-01-945"",715.8925193"
"""2001-01-946"",712.2228169"
"""2001-01-947"",708.4366818"
"""2001-01-948"",704.5228547"
"""2001-01-949"",700.4682407"
"""2001-01-950"",696.2574914"
"""2001-01-951"",691.8724577"
"""2001-01-952"",687.2914689"
"""2001-01-953"",682.4883596"
"""2001-01-954"",677.4311381"
"""2001-01-955"",672.0801219"
"""2001-01-956"",666.3852701"
"""2001-01-957"",660.2822629"
"""2001-01-958"",653.6865777"
"""2001-01-959"",646.4842446"
"""2001-01-960"",638.5169046"
"""2001-01-961"",629.5567634"
"""2001-01-962"",619.2631069"
"""2001-01-963"",607.1051743"
"""2001-01-964"",592.2287227"
"""2001-01-965"",573.2617299"
"""2001-01-966"",548.1654316"
"""2001-01-967"",514.3081435"
"""2001-01-968"",472.3678778"
"""2001-01-969"",432.1220419"
"""2001-01-970"",402.2307908"
"""2001-01-971"",381.671124"
"""2001-01-972"",366.6140732"
"""2001-01-973"",354.8911618"
"""2001-01-974"",345.3414861"
"""2001-01-975"",337.3003476"
"""2001-01-976"",330.3601267"
"""2001-01-977"",324.2558232"
"""2001-01-978"",318.8066419"
"""2001-01-979"",313.884231"
"""2001-01-980"",309.3944106"
"""2001-01-981"",305.2661353"
"""2001-01-982"",301.4445406"
"""2001-01-983"",297.8863998"
"""2001-01-984"",294.5570608"
"""2001-01-985"",291.4283238"
"""2001-01-986"",288.4769343"
"""2001-01-987"",285.6834907"
"""2001-01-988"",283.0316371"
"""2001-01-989"",280.5074562"
"""2001-01-990"",278.0990063"
"""2001-01-991"",275.7959635"
"""2001-01-992"",273.5893406"
"""2001-01-993"",271.4712656"
"""2001-01-994"",269.4348032"
"""2001-01-995"",267.4738113"
"""2001-01-996"",265.582824"
"""2001-01-997"",263.7569552"
"""2001-01-998"",261.9918192"
"""2001-01-999"",260.2834637"
"""2001-01-1000"",258.6283148"
"""2001-01-1001"",824.3128346"
"""2001-01-1002"",822.4473797"
"""2001-01-1003"",820.5644069"
"""2001-01-1004"",818.6634705"
"""2001-01-1005"",816.7441078"
"""2001-01-1006"",814.8058377"
"""2001-01-1007"",812.8481602"
"""2001-01-1008"",810.8705546"
"""2001-01-1009"",808.8724789"
"""2001-01-1010"",806.8533681"
"""2001-01-1011"",804.8126327"
"""2001-01-1012"",802.7496569"
"""2001-01-1013"",800.6637971"
"""2001-01-1014"",798.5543797"
"""2001-01-1015"",796.4206987"
"""2001-01-1016"",794.2620137"
"""2001-01-1017"",792.0775465"
"""2001-01-1018"",789.8664785"
"""2001-01-1019"",787.6279471"
"""2001-01-1020"",785.3610418"
"""2001-01-1021"",783.0648002"
"""2001-01-1022"",780.7382028"
"""2001-01-1023"",778.3801678"
"""2001-01-1024"",775.9895451"
"""2001-01-1025"",773.5651092"
"""2001-01-1026"",771.1055517"
"""2001-01-1027"",768.6094722"
"""2001-01-1028"",766.0753688"
"""2001-01-1029"",763.5016261"
"""2001-01-1030"",760.8865029"
"""2001-01-1031"",758.2281171"
"""2001-01-1032"",755.5244288"
"""2001-01-1033"",752.7732211"
"""2001-01-1034"",749.9720772"
"""2001-01-1035"",747.1183549"
"""2001-01-1036"",744.2091564"
"""2001-01-1037"",741.2412928"
"""2001-01-1038"",738.2112435"
"""2001-01-1039"",735.1151077"
"""2001-01-1040"",731.9485467"
"""2001-01-1041"",728.7067163"
"""2001-01-1042"",725.3841848"
"""2001-01-1043"",721.9748349"
"""2001-01-1044"",718.4717438"
"""2001-01-1045"",714.8670369"
"""2001-01-1046"",711.1517065"
"""2001-01-1047"",707.3153853"
"""2001-01-1048"",703.346061"
"""2001-01-1049"",699.2297114"
"""2001-01-1050"",694.9498313"
"""2001-01-1051"",690.4868124"
"""2001-01-1052"",685.817115"
"""2001-01-1053"",680.9121421"
"""2001-01-1054"",675.7366814"
"""2001-01-1055"",670.2466943"
"""2001-01-1056"",664.3861094"
"""2001-01-1057"",658.082031"
"""2001-01-1058"",651.2373553"
"""2001-01-1059"",643.7189854"
"""2001-01-1060"",635.3382661"
"""2001-01-1061"",625.8171473"
"""2001-01-1062"",614.7273321"
"""2001-01-1063"",601.3785196"
"""2001-01-1064"",584.6217114"
"""2001-01-1065"",562.5784352"
"""2001-01-1066"",532.4586913"
"""2001-01-1067"",491.5782964"
"""2001-01-1068"",447.0004322"
"""2001-01-1069"",411.048221"
"""2001-01-1070"",387.0025413"
"""2001-01-1071"",370.1022267"
"""2001-01-1072"",357.3127071"
"""2001-01-1073"",347.0913257"
"""2001-01-1074"",338.5979639"
"""2001-01-1075"",331.3370934"
"""2001-01-1076"",324.9960214"
"""2001-01-1077"",319.3662822"
"""2001-01-1078"",314.3025473"
"""2001-01-1079"",309.6997244"
"""2001-01-1080"",305.4794738"
"""2001-01-1081"",301.581891"
"""2001-01-1082"",297.9601663"
"""2001-01-1083"",294.577038"
"""2001-01-1084"",291.402364"
"""2001-01-1085"",288.4114176"
"""2001-01-1086"",285.5836624"
"""2001-01-1087"",282.9018549"
"""2001-01-1088"",280.3513746"
"""2001-01-1089"",277.9197159"
"""2001-01-1090"",275.5960979"
"""2001-01-1091"",273.3711597"
"""2001-01-1092"",271.2367206"
"""2001-01-1093"",269.1855885"
"""2001-01-1094"",267.2114063"
"""2001-01-1095"",265.3085263"
"""2001-01-1096"",263.4719084"
"""2001-01-1097"",261.697035"
"""2001-01-1098"",259.9798409"
"""2001-01-1099"",258.3166544"
"""2001-01-1100"",256.7041479"
"""2001-01-1101"",823.9552422"
"""2001-01-1102"",822.0840636"
"""2001-01-1103"",820.1951976"
"""2001-01-1104"",818.288191"
"""2001-01-1105"",816.3625734"
"""2001-01-1106"",814.4178555"
"""2001-01-1107"",812.4535284"
"""2001-01-1108"",810.4690624"
"""2001-01-1109"",808.4639056"
"""2001-01-1110"",806.4374823"
"""2001-01-1111"",804.3891918"
"""2001-01-1112"",802.3184065"
"""2001-01-1113"",800.2244699"
"""2001-01-1114"",798.1066946"
"""2001-01-1115"",795.9643599"
"""2001-01-1116"",793.7967093"
"""2001-01-1117"",791.6029475"
"""2001-01-1118"",789.3822375"
"""2001-01-1119"",787.1336965"
"""2001-01-1120"",784.8563923"
"""2001-01-1121"",782.5493387"
"""2001-01-1122"",780.2114903"
"""2001-01-1123"",777.8417372"
"""2001-01-1124"",775.4388982"
"""2001-01-1125"",773.0017139"
"""2001-01-1126"",770.5288384"
"""2001-01-1127"",768.01883"
"""2001-01-1128"",765.4701407"
"""2001-01-1129"",762.8811045"
"""2001-01-1130"",760.2499234"
"""2001-01-1131"",757.574652"
"""2001-01-1132"",754.8531793"
"""2001-01-1133"",752.0832085"
"""2001-01-1134"",749.2622325"
"""2001-01-1135"",746.3875071"
"""2001-01-1136"",743.4560182"
"""2001-01-1137"",740.4644442"
"""2001-01-1138"",737.4091125"
"""2001-01-1139"",734.2859468"
"""2001-01-1140"",731.0904058"
"""2001-01-1141"",727.8174092"
"""2001-01-1142"",724.4612491"
"""2001-01-1143"",721.015483"
