"""ds"",""y"""
"""2001-01-1144"",717.4728029"
"""2001-01-1145"",713.8248742"
"""2001-01-1146"",710.0621354"
"""2001-01-1147"",706.1735475"
"""2001-01-1148"",702.1462745"
"""2001-01-1149"",697.9652736"
"""2001-01-1150"",693.6127599"
"""2001-01-1151"",689.0674984"
"""2001-01-1152"",684.3038503"
"""2001-01-1153"",679.2904636"
"""2001-01-1154"",673.9884377"
"""2001-01-1155"",668.3486872"
"""2001-01-1156"",662.3080552"
"""2001-01-1157"",655.7834022"
"""2001-01-1158"",648.6622994"
"""2001-01-1159"",640.7877927"
"""2001-01-1160"",631.932344"
"""2001-01-1161"",621.7511267"
"""2001-01-1162"",609.69461"
"""2001-01-1163"",594.84172"
"""2001-01-1164"",575.6028383"
"""2001-01-1165"",549.3396884"
"""2001-01-1166"",512.1890745"
"""2001-01-1167"",465.0978243"
"""2001-01-1168"",422.2665906"
"""2001-01-1169"",393.4183913"
"""2001-01-1170"",374.1210101"
"""2001-01-1171"",360.0232877"
"""2001-01-1172"",349.01239"
"""2001-01-1173"",340.003531"
"""2001-01-1174"",332.3852948"
"""2001-01-1175"",325.7848012"
"""2001-01-1176"",319.9598262"
"""2001-01-1177"",314.7448742"
"""2001-01-1178"",310.0221626"
"""2001-01-1179"",305.7050151"
"""2001-01-1180"",301.7278483"
"""2001-01-1181"",298.0398642"
"""2001-01-1182"",294.600925"
"""2001-01-1183"",291.3787672"
"""2001-01-1184"",288.3470677"
"""2001-01-1185"",285.4840678"
"""2001-01-1186"",282.7715735"
"""2001-01-1187"",280.194215"
"""2001-01-1188"",277.7388888"
"""2001-01-1189"",275.3943313"
"""2001-01-1190"",273.1507883"
"""2001-01-1191"",270.9997552"
"""2001-01-1192"",268.9337717"
"""2001-01-1193"",266.9462563"
"""2001-01-1194"",265.0313724"
"""2001-01-1195"",263.1839198"
"""2001-01-1196"",261.3992447"
"""2001-01-1197"",259.6731649"
"""2001-01-1198"",258.0019083"
"""2001-01-1199"",256.38206"
"""2001-01-1200"",254.8105188"
"""2001-01-1201"",823.5960593"
"""2001-01-1202"",821.719101"
"""2001-01-1203"",819.8242828"
"""2001-01-1204"",817.9111443"
"""2001-01-1205"",815.979207"
"""2001-01-1206"",814.0279731"
"""2001-01-1207"",812.056925"
"""2001-01-1208"",810.0655233"
"""2001-01-1209"",808.0532059"
"""2001-01-1210"",806.0193866"
"""2001-01-1211"",803.963453"
"""2001-01-1212"",801.8847651"
"""2001-01-1213"",799.7826533"
"""2001-01-1214"",797.656416"
"""2001-01-1215"",795.5053173"
"""2001-01-1216"",793.3285843"
"""2001-01-1217"",791.1254041"
"""2001-01-1218"",788.8949203"
"""2001-01-1219"",786.6362295"
"""2001-01-1220"",784.3483769"
"""2001-01-1221"",782.0303517"
"""2001-01-1222"",779.681082"
"""2001-01-1223"",777.2994283"
"""2001-01-1224"",774.8841774"
"""2001-01-1225"",772.4340345"
"""2001-01-1226"",769.9476146"
"""2001-01-1227"",767.4234331"
"""2001-01-1228"",764.8598942"
"""2001-01-1229"",762.2552786"
"""2001-01-1230"",759.6077292"
"""2001-01-1231"",756.915234"
"""2001-01-1232"",754.1756078"
"""2001-01-1233"",751.3864696"
"""2001-01-1234"",748.5452176"
"""2001-01-1235"",745.6489999"
"""2001-01-1236"",742.6946797"
"""2001-01-1237"",739.6787952"
"""2001-01-1238"",736.5975124"
"""2001-01-1239"",733.4465689"
"""2001-01-1240"",730.2212075"
"""2001-01-1241"",726.9160957"
"""2001-01-1242"",723.5252302"
"""2001-01-1243"",720.0418193"
"""2001-01-1244"",716.4581396"
"""2001-01-1245"",712.765359"
"""2001-01-1246"",708.9533149"
"""2001-01-1247"",705.0102351"
"""2001-01-1248"",700.9223804"
"""2001-01-1249"",696.6735822"
"""2001-01-1250"",692.2446351"
"""2001-01-1251"",687.612485"
"""2001-01-1252"",682.7491262"
"""2001-01-1253"",677.62007"
"""2001-01-1254"",672.1821705"
"""2001-01-1255"",666.3804568"
"""2001-01-1256"",660.1433833"
"""2001-01-1257"",653.3754597"
"""2001-01-1258"",645.945373"
"""2001-01-1259"",637.6659814"
"""2001-01-1260"",628.258915"
"""2001-01-1261"",617.2885"
"""2001-01-1262"",604.0322618"
"""2001-01-1263"",587.2231619"
"""2001-01-1264"",564.5896544"
"""2001-01-1265"",532.2941229"
"""2001-01-1266"",486.1543774"
"""2001-01-1267"",436.9058026"
"""2001-01-1268"",401.3614825"
"""2001-01-1269"",378.8310522"
"""2001-01-1270"",363.0892757"
"""2001-01-1271"",351.1356484"
"""2001-01-1272"",341.5329529"
"""2001-01-1273"",333.5135222"
"""2001-01-1274"",326.6273033"
"""2001-01-1275"",320.5904121"
"""2001-01-1276"",315.2131903"
"""2001-01-1277"",310.3630024"
"""2001-01-1278"",305.9435963"
"""2001-01-1279"",301.882966"
"""2001-01-1280"",298.1258593"
"""2001-01-1281"",294.6289614"
"""2001-01-1282"",291.3576863"
"""2001-01-1283"",288.2839774"
"""2001-01-1284"",285.3847577"
"""2001-01-1285"",282.6408142"
"""2001-01-1286"",280.0359781"
"""2001-01-1287"",277.5565111"
"""2001-01-1288"",275.1906396"
"""2001-01-1289"",272.9281952"
"""2001-01-1290"",270.7603338"
"""2001-01-1291"",268.6793143"
"""2001-01-1292"",266.678321"
"""2001-01-1293"",264.7513211"
"""2001-01-1294"",262.8929483"
"""2001-01-1295"",261.0984075"
"""2001-01-1296"",259.3633958"
"""2001-01-1297"",257.6840374"
"""2001-01-1298"",256.0568276"
"""2001-01-1299"",254.4785875"
"""2001-01-1300"",252.9464238"
"""2001-01-1301"",823.235269"
"""2001-01-1302"",821.3524739"
"""2001-01-1303"",819.4516438"
"""2001-01-1304"",817.5323106"
"""2001-01-1305"",815.5939876"
"""2001-01-1306"",813.6361685"
"""2001-01-1307"",811.6583265"
"""2001-01-1308"",809.6599123"
"""2001-01-1309"",807.6403537"
"""2001-01-1310"",805.5990531"
"""2001-01-1311"",803.5353864"
"""2001-01-1312"",801.448701"
"""2001-01-1313"",799.3383136"
"""2001-01-1314"",797.2035081"
"""2001-01-1315"",795.0435328"
"""2001-01-1316"",792.8575981"
"""2001-01-1317"",790.6448725"
"""2001-01-1318"",788.4044801"
"""2001-01-1319"",786.1354959"
"""2001-01-1320"",783.8369419"
"""2001-01-1321"",781.5077818"
"""2001-01-1322"",779.1469158"
"""2001-01-1323"",776.7531743"
"""2001-01-1324"",774.3253104"
"""2001-01-1325"",771.8619927"
"""2001-01-1326"",769.3617957"
"""2001-01-1327"",766.8231896"
"""2001-01-1328"",764.244529"
"""2001-01-1329"",761.6240391"
"""2001-01-1330"",758.9598005"
"""2001-01-1331"",756.2497319"
"""2001-01-1332"",753.4915698"
"""2001-01-1333"",750.6828451"
"""2001-01-1334"",747.8208562"
"""2001-01-1335"",744.9026376"
"""2001-01-1336"",741.9249228"
"""2001-01-1337"",738.8841016"
"""2001-01-1338"",735.7761689"
"""2001-01-1339"",732.5966645"
"""2001-01-1340"",729.3406007"
"""2001-01-1341"",726.0023761"
"""2001-01-1342"",722.5756701"
"""2001-01-1343"",719.0533155"
"""2001-01-1344"",715.427141"
"""2001-01-1345"",711.6877751"
"""2001-01-1346"",707.8244013"
"""2001-01-1347"",703.8244454"
"""2001-01-1348"",699.6731754"
"""2001-01-1349"",695.3531777"
"""2001-01-1350"",690.8436647"
"""2001-01-1351"",686.1195407"
"""2001-01-1352"",681.15012"
"""2001-01-1353"",675.8973247"
"""2001-01-1354"",670.3130936"
"""2001-01-1355"",664.3355448"
"""2001-01-1356"",657.8831157"
"""2001-01-1357"",650.8452706"
"""2001-01-1358"",643.0671227"
"""2001-01-1359"",634.3226965"
"""2001-01-1360"",624.2657374"
"""2001-01-1361"",612.333476"
"""2001-01-1362"",597.547685"
"""2001-01-1363"",578.1003312"
"""2001-01-1364"",550.6181493"
"""2001-01-1365"",509.3826658"
"""2001-01-1366"",455.8995642"
"""2001-01-1367"",411.5610033"
"""2001-01-1368"",384.4738154"
"""2001-01-1369"",366.602082"
"""2001-01-1370"",353.5011165"
"""2001-01-1371"",343.205851"
"""2001-01-1372"",334.7322571"
"""2001-01-1373"",327.5295005"
"""2001-01-1374"",321.2616131"
"""2001-01-1375"",315.7097125"
"""2001-01-1376"",310.7236565"
"""2001-01-1377"",306.1961343"
"""2001-01-1378"",302.0478448"
"""2001-01-1379"",298.2185459"
"""2001-01-1380"",294.6614034"
"""2001-01-1381"",291.339284"
"""2001-01-1382"",288.2222451"
"""2001-01-1383"",285.2857859"
"""2001-01-1384"",282.5095996"
"""2001-01-1385"",279.8766646"
"""2001-01-1386"",277.3725684"
"""2001-01-1387"",274.9849981"
"""2001-01-1388"",272.7033487"
"""2001-01-1389"",270.51842"
"""2001-01-1390"",268.4221768"
"""2001-01-1391"",266.4075595"
"""2001-01-1392"",264.4683307"
"""2001-01-1393"",262.598952"
"""2001-01-1394"",260.7944819"
"""2001-01-1395"",259.0504929"
"""2001-01-1396"",257.363002"
"""2001-01-1397"",255.7284123"
"""2001-01-1398"",254.1434649"
"""2001-01-1399"",252.6051968"
"""2001-01-1400"",251.1109064"
"""2001-01-1401"",822.8728539"
"""2001-01-1402"",820.984164"
"""2001-01-1403"",819.0772612"
"""2001-01-1404"",817.1516694"
"""2001-01-1405"",815.2068937"
"""2001-01-1406"",813.242419"
"""2001-01-1407"",811.2577088"
"""2001-01-1408"",809.2522041"
"""2001-01-1409"",807.2253218"
"""2001-01-1410"",805.1764531"
"""2001-01-1411"",803.1049617"
"""2001-01-1412"",801.0101819"
"""2001-01-1413"",798.8914165"
"""2001-01-1414"",796.7479342"
"""2001-01-1415"",794.5789675"
"""2001-01-1416"",792.3837088"
"""2001-01-1417"",790.1613083"
"""2001-01-1418"",787.9108692"
"""2001-01-1419"",785.6314447"
"""2001-01-1420"",783.3220324"
"""2001-01-1421"",780.9815698"
"""2001-01-1422"",778.6089282"
"""2001-01-1423"",776.2029064"
"""2001-01-1424"",773.762223"
"""2001-01-1425"",771.2855082"
"""2001-01-1426"",768.7712943"
"""2001-01-1427"",766.2180047"
"""2001-01-1428"",763.6239419"
"""2001-01-1429"",760.9872729"
"""2001-01-1430"",758.3060135"
"""2001-01-1431"",755.5780097"
"""2001-01-1432"",752.8009156"
"""2001-01-1433"",749.9721697"
"""2001-01-1434"",747.088965"
"""2001-01-1435"",744.1482161"
"""2001-01-1436"",741.1465197"
"""2001-01-1437"",738.0801082"
"""2001-01-1438"",734.9447949"
"""2001-01-1439"",731.7359088"
"""2001-01-1440"",728.4482166"
"""2001-01-1441"",725.0758286"
"""2001-01-1442"",721.6120842"
"""2001-01-1443"",718.0494117"
"""2001-01-1444"",714.379155"
"""2001-01-1445"",710.5913579"
"""2001-01-1446"",706.6744901"
"""2001-01-1447"",702.6150992"
"""2001-01-1448"",698.3973583"
"""2001-01-1449"",694.0024728"
"""2001-01-1450"",689.4078873"
"""2001-01-1451"",684.5862056"
"""2001-01-1452"",679.5036931"
"""2001-01-1453"",674.118144"
"""2001-01-1454"",668.3757688"
"""2001-01-1455"",662.2065085"
"""2001-01-1456"",655.5167269"
"""2001-01-1457"",648.1773459"
"""2001-01-1458"",640.0036143"
"""2001-01-1459"",630.7186409"
"""2001-01-1460"",619.8832091"
"""2001-01-1461"",606.7506851"
"""2001-01-1462"",589.9477337"
"""2001-01-1463"",566.776726"
"""2001-01-1464"",531.9700119"
"""2001-01-1465"",479.0347666"
"""2001-01-1466"",425.2468376"
"""2001-01-1467"",391.4327467"
"""2001-01-1468"",370.6922504"
"""2001-01-1469"",356.1617354"
"""2001-01-1470"",345.0468216"
"""2001-01-1471"",336.0541363"
"""2001-01-1472"",328.4983875"
"""2001-01-1473"",321.9775218"
"""2001-01-1474"",316.2369367"
"""2001-01-1475"",311.1056931"
"""2001-01-1476"",306.4636351"
"""2001-01-1477"",302.223138"
"""2001-01-1478"",298.3183493"
"""2001-01-1479"",294.698526"
"""2001-01-1480"",291.3237341"
"""2001-01-1481"",288.1619757"
"""2001-01-1482"",285.1872096"
"""2001-01-1483"",282.3779541"
"""2001-01-1484"",279.7162761"
"""2001-01-1485"",277.1870465"
"""2001-01-1486"",274.7773814"
"""2001-01-1487"",272.4762162"
"""2001-01-1488"",270.2739762"
"""2001-01-1489"",268.1623188"
"""2001-01-1490"",266.1339296"
"""2001-01-1491"",264.1823585"
"""2001-01-1492"",262.3018882"
"""2001-01-1493"",260.4874257"
"""2001-01-1494"",258.7344148"
"""2001-01-1495"",257.0387619"
"""2001-01-1496"",255.3967751"
"""2001-01-1497"",253.8051132"
"""2001-01-1498"",252.2607419"
"""2001-01-1499"",250.7608973"
"""2001-01-1500"",249.3030543"
"""2001-01-1501"",822.5087965"
"""2001-01-1502"",820.6141529"
"""2001-01-1503"",818.7011155"
"""2001-01-1504"",816.7692003"
"""2001-01-1505"",814.8179036"
"""2001-01-1506"",812.8467013"
"""2001-01-1507"",810.8550474"
"""2001-01-1508"",808.8423726"
"""2001-01-1509"",806.8080828"
"""2001-01-1510"",804.7515575"
"""2001-01-1511"",802.6721478"
"""2001-01-1512"",800.5691748"
"""2001-01-1513"",798.4419268"
"""2001-01-1514"",796.289657"
"""2001-01-1515"",794.1115812"
"""2001-01-1516"",791.9068739"
"""2001-01-1517"",789.6746657"
"""2001-01-1518"",787.4140388"
"""2001-01-1519"",785.1240233"
"""2001-01-1520"",782.803592"
"""2001-01-1521"",780.4516549"
"""2001-01-1522"",778.0670536"
"""2001-01-1523"",775.6485541"
"""2001-01-1524"",773.1948388"
"""2001-01-1525"",770.7044982"
"""2001-01-1526"",768.1760205"
"""2001-01-1527"",765.6077804"
"""2001-01-1528"",762.9980258"
"""2001-01-1529"",760.3448632"
"""2001-01-1530"",757.6462402"
"""2001-01-1531"",754.8999264"
"""2001-01-1532"",752.1034899"
"""2001-01-1533"",749.2542713"
"""2001-01-1534"",746.349353"
"""2001-01-1535"",743.3855229"
"""2001-01-1536"",740.3592328"
"""2001-01-1537"",737.2665481"
"""2001-01-1538"",734.1030891"
"""2001-01-1539"",730.8639604"
"""2001-01-1540"",727.5436664"
"""2001-01-1541"",724.1360083"
"""2001-01-1542"",720.6339598"
"""2001-01-1543"",717.029513"
"""2001-01-1544"",713.3134873"
"""2001-01-1545"",709.4752897"
"""2001-01-1546"",705.5026107"
"""2001-01-1547"",701.3810323"
"""2001-01-1548"",697.093518"
"""2001-01-1549"",692.6197365"
"""2001-01-1550"",687.9351491"
"""2001-01-1551"",683.0097574"
"""2001-01-1552"",677.8063411"
"""2001-01-1553"",672.2779185"
"""2001-01-1554"",666.363979"
"""2001-01-1555"",659.984705"
"""2001-01-1556"",653.0317563"
"""2001-01-1557"",645.3529007"
"""2001-01-1558"",636.7249115"
"""2001-01-1559"",626.8026409"
"""2001-01-1560"",615.0156988"
"""2001-01-1561"",600.3403428"
"""2001-01-1562"",580.7590179"
"""2001-01-1563"",552.017326"
"""2001-01-1564"",505.5479691"
"""2001-01-1565"",444.2444516"
"""2001-01-1566"",400.3595255"
"""2001-01-1567"",375.5548094"
"""2001-01-1568"",359.1895667"
"""2001-01-1569"",347.0872762"
"""2001-01-1570"",337.4945902"
"""2001-01-1571"",329.5422302"
"""2001-01-1572"",322.7428572"
"""2001-01-1573"",316.7976861"
"""2001-01-1574"",311.51086"
"""2001-01-1575"",306.7472063"
"""2001-01-1576"",302.4095576"
"""2001-01-1577"",298.4257296"
"""2001-01-1578"",294.7406245"
"""2001-01-1579"",291.3112223"
"""2001-01-1580"",288.1032806"
"""2001-01-1581"",285.0890898"
"""2001-01-1582"",282.2459036"
"""2001-01-1583"",279.5548144"
"""2001-01-1584"",276.9999305"
"""2001-01-1585"",274.5677637"
"""2001-01-1586"",272.2467642"
"""2001-01-1587"",270.0269642"
"""2001-01-1588"",267.8996991"
"""2001-01-1589"",265.8573885"
"""2001-01-1590"",263.893361"
"""2001-01-1591"",262.0017134"
"""2001-01-1592"",260.1771962"
"""2001-01-1593"",258.4151196"
"""2001-01-1594"",256.7112761"
"""2001-01-1595"",255.0618763"
"""2001-01-1596"",253.4634943"
"""2001-01-1597"",251.9130225"
"""2001-01-1598"",250.4076333"
"""2001-01-1599"",248.9447455"
"""2001-01-1600"",247.521997"
"""2001-01-1601"",822.1430788"
"""2001-01-1602"",820.2424216"
"""2001-01-1603"",818.3231868"
"""2001-01-1604"",816.384882"
"""2001-01-1605"",814.4269949"
"""2001-01-1606"",812.448992"
"""2001-01-1607"",810.4503175"
"""2001-01-1608"",808.4303915"
"""2001-01-1609"",806.3886086"
"""2001-01-1610"",804.3243364"
"""2001-01-1611"",802.2369132"
"""2001-01-1612"",800.1256461"
"""2001-01-1613"",797.9898086"
"""2001-01-1614"",795.8286381"
"""2001-01-1615"",793.6413331"
"""2001-01-1616"",791.4270496"
"""2001-01-1617"",789.1848979"
"""2001-01-1618"",786.9139387"
"""2001-01-1619"",784.613178"
"""2001-01-1620"",782.2815628"
"""2001-01-1621"",779.9179749"
"""2001-01-1622"",777.5212249"
"""2001-01-1623"",775.0900447"
"""2001-01-1624"",772.6230791"
"""2001-01-1625"",770.1188774"
"""2001-01-1626"",767.5758816"
"""2001-01-1627"",764.9924156"
"""2001-01-1628"",762.3666704"
"""2001-01-1629"",759.696689"
"""2001-01-1630"",756.9803479"
"""2001-01-1631"",754.2153361"
"""2001-01-1632"",751.3991313"
"""2001-01-1633"",748.5289713"
"""2001-01-1634"",745.6018214"
"""2001-01-1635"",742.6143361"
"""2001-01-1636"",739.5628133"
"""2001-01-1637"",736.4431415"
"""2001-01-1638"",733.2507356"
"""2001-01-1639"",729.9804607"
"""2001-01-1640"",726.6265404"
"""2001-01-1641"",723.1824446"
"""2001-01-1642"",719.6407534"
"""2001-01-1643"",715.9929873"
"""2001-01-1644"",712.2293966"
"""2001-01-1645"",708.3386948"
"""2001-01-1646"",704.3077185"
"""2001-01-1647"",700.1209864"
"""2001-01-1648"",695.7601211"
"""2001-01-1649"",691.2030751"
"""2001-01-1650"",686.4230776"
"""2001-01-1651"",681.387172"
"""2001-01-1652"",676.0541323"
"""2001-01-1653"",670.3714162"
"""2001-01-1654"",664.2705662"
"""2001-01-1655"",657.6600102"
"""2001-01-1656"",650.4132902"
"""2001-01-1657"",642.3488261"
"""2001-01-1658"",633.1928449"
"""2001-01-1659"",622.5062609"
"""2001-01-1660"",609.5267236"
"""2001-01-1661"",592.7909424"
"""2001-01-1662"",569.1571699"
"""2001-01-1663"",531.4075996"
"""2001-01-1664"",469.5260167"
"""2001-01-1665"",412.4523677"
"""2001-01-1666"",381.498328"
"""2001-01-1667"",362.6861665"
"""2001-01-1668"",349.3682197"
"""2001-01-1669"",339.0727361"
"""2001-01-1670"",330.6708965"
"""2001-01-1671"",323.5631001"
"""2001-01-1672"",317.3951716"
"""2001-01-1673"",311.9411125"
"""2001-01-1674"",307.0480712"
"""2001-01-1675"",302.6078817"
"""2001-01-1676"",298.5411849"
"""2001-01-1677"",294.7880166"
"""2001-01-1678"",291.3019471"
"""2001-01-1679"",288.0462785"
"""2001-01-1680"",284.991491"
"""2001-01-1681"",282.1134759"
"""2001-01-1682"",279.392282"
"""2001-01-1683"",276.8112058"
"""2001-01-1684"",274.3561184"
"""2001-01-1685"",272.0149584"
"""2001-01-1686"",269.7773447"
"""2001-01-1687"",267.6342753"
"""2001-01-1688"",265.5778923"
"""2001-01-1689"",263.6012937"
"""2001-01-1690"",261.6983835"
"""2001-01-1691"",259.8637495"
"""2001-01-1692"",258.0925645"
"""2001-01-1693"",256.3805034"
"""2001-01-1694"",254.723676"
"""2001-01-1695"",253.1185696"
"""2001-01-1696"",251.5620016"
"""2001-01-1697"",250.0510786"
"""2001-01-1698"",248.5831628"
"""2001-01-1699"",247.1558416"
"""2001-01-1700"",245.7669031"
